ticker,as_of
MMM,2026-07-20
AOS,2026-07-20
ABT,2026-07-20
ABBV,2026-07-20
ACN,2026-07-20
ADBE,2026-07-20
AMD,2026-07-20
AES,2026-07-20
AFL,2026-07-20
A,2026-07-20
APD,2026-07-20
ABNB,2026-07-20
AKAM,2026-07-20
ALB,2026-07-20
ARE,2026-07-20
ALGN,2026-07-20
ALLE,2026-07-20
LNT,2026-07-20
ALL,2026-07-20
GOOGL,2026-07-20
GOOG,2026-07-20
MO,2026-07-20
AMZN,2026-07-20
AMCR,2026-07-20
AEE,2026-07-20
AEP,2026-07-20
AXP,2026-07-20
AIG,2026-07-20
AMT,2026-07-20
AWK,2026-07-20
AMP,2026-07-20
AME,2026-07-20
AMGN,2026-07-20
APH,2026-07-20
ADI,2026-07-20
AON,2026-07-20
APA,2026-07-20
APO,2026-07-20
AAPL,2026-07-20
AMAT,2026-07-20
APP,2026-07-20
APTV,2026-07-20
ACGL,2026-07-20
ADM,2026-07-20
ARES,2026-07-20
ANET,2026-07-20
AJG,2026-07-20
AIZ,2026-07-20
T,2026-07-20
ATO,2026-07-20
ADSK,2026-07-20
ADP,2026-07-20
AZO,2026-07-20
AVB,2026-07-20
AVY,2026-07-20
AXON,2026-07-20
BKR,2026-07-20
BALL,2026-07-20
BAC,2026-07-20
BAX,2026-07-20
BDX,2026-07-20
BRK-B,2026-07-20
BBY,2026-07-20
TECH,2026-07-20
BIIB,2026-07-20
BLK,2026-07-20
BX,2026-07-20
XYZ,2026-07-20
BNY,2026-07-20
BA,2026-07-20
BKNG,2026-07-20
BSX,2026-07-20
BMY,2026-07-20
AVGO,2026-07-20
BR,2026-07-20
BRO,2026-07-20
BF-B,2026-07-20
BLDR,2026-07-20
BG,2026-07-20
BXP,2026-07-20
CHRW,2026-07-20
CDNS,2026-07-20
CPT,2026-07-20
COF,2026-07-20
CAH,2026-07-20
CCL,2026-07-20
CARR,2026-07-20
CVNA,2026-07-20
CASY,2026-07-20
CAT,2026-07-20
CBOE,2026-07-20
CBRE,2026-07-20
CDW,2026-07-20
COR,2026-07-20
CNC,2026-07-20
CNP,2026-07-20
CF,2026-07-20
CRL,2026-07-20
SCHW,2026-07-20
CHTR,2026-07-20
CVX,2026-07-20
CMG,2026-07-20
CB,2026-07-20
CHD,2026-07-20
CIEN,2026-07-20
CI,2026-07-20
CINF,2026-07-20
CTAS,2026-07-20
CSCO,2026-07-20
C,2026-07-20
CFG,2026-07-20
CLX,2026-07-20
CME,2026-07-20
CMS,2026-07-20
KO,2026-07-20
CTSH,2026-07-20
COHR,2026-07-20
COIN,2026-07-20
CL,2026-07-20
CMCSA,2026-07-20
FIX,2026-07-20
COP,2026-07-20
ED,2026-07-20
STZ,2026-07-20
CEG,2026-07-20
COO,2026-07-20
CPRT,2026-07-20
GLW,2026-07-20
CPAY,2026-07-20
CTVA,2026-07-20
CSGP,2026-07-20
COST,2026-07-20
CRH,2026-07-20
CRWD,2026-07-20
